singular,plural,sentence,effect,grammar,dobj,iobjdobj,pobj,type,
coat,,his grandfather wears an old coat every day,宾语,,"find,get,receive,borrow,steal,sew,put on,pick,bring,wash,take off,lose,buy,wear,",,,,
coat,,,介词宾语,,,,"like,to,under,among,for,from,around,near,on,with,inside,",,
coffee,,this kind of coffee is so expensive,主语,"subl + Link verb + predicative,npsubj",,,,,
coffee,,the secretary makes coffee for her boss every morning,宾语,,"waste,taste,introduce,give,send,love,like,buy,need,grow,sell,drink,",,,,
coffee,,there is caffeine in coffee,介词宾语,,,,"like,beside,from,without,insideabout,",,
color,,the color will be loved by children,主语,"subl + Link verb + predicative,npsubj",,,,,
color,,the girl will choose a different color,宾语,,"use,contain,need,change,like,choose,",,,,
color,,the meanings of colors are different,介词宾语,,,,"among,without,between,like,about,with,",,
computer,,the old computer will be thrown away,主语,"subl + Link verb + predicative,npsubj",,,,,
computer,,he is repairing his classmate's computer,宾语,,"offer,produce,make,move,turn off,use,turn on,receive,get,own,break,borrow,bring,pick,repair,",,,,
computer,,i work in front of my computer every day,介词宾语,,,,"in front of,near,under,from,among,in,before,between,around,beside,inside,for,behind,",,
cook,,the bad cook was fired yesterday,主语,"svo,subl + Link verb + predicative, there be + subl,npsubj",,,,,
cook,,the boss will hire a good cook next month,宾语,,"marry,call,support,teach,punish,kill,threaten,invite,welcome,become,need,hire,fire,",,,,
cook,,like a cook,介词宾语,,,,"with,beside,between,near,for,among,as,from,about,around,like,",,
cookie,,the cookies in the case have been eaten by my daughters,主语,"subl + Link verb + predicative,npsubj",,,,,
cookie,,her mother can make delicious cookies,宾语,,"steal,throw,hide,taste,exchange,put,place,examine,pick,send,lose,afford,bring,receive,sell,buy,hate,eat,make,bake,",,,,
cookie,,there are peanuts inside the cookies,介词宾语,,,,"with,from,among,around,for,under,between,inside,without,on,",,
couch,,the couch is black and soft,主语,"subl + Link verb + predicative,npsubj",,,,,
couch,,her nanny cleans her couch every morning,宾语,,"make,select,tidy,shake,collect,buy,wash,draw,pull,move,rent,examine,design,produce,want,push,fix,place,dust,clean,send,sell,buy,",,,,
couch,,i take a nap on the couch every noon,介词宾语,,,,"behind,inside,around,above,near,without,under,on,",,
country,,our country will be stronger and richer in the future,主语,"subl + Link verb + predicative,npsubj",,,,,
country,,we will defend our country,宾语,,"defend,cuard,betray,invade,attack,restrict,destroy,establish,remember,reach,like,miss,hate,visit,leave,build,lead,introduce,forget,he,ll,a,ee,ae,eS,eS,wv,",,,,
country,,,介词宾语,,,,"above,for,between,across,past,without,about,from,near,",,
,,,,,,,,,
cousin,,my cousin is going to get married in a few days,主语,"svo,subl + Link verb + predicative, there be + subl,npsubj",,,,,
cousin,,my daughter doesn't allow her cousins to play her toys,宾语,,"hold,guide,frighten,order,owe,hug,protect,describe,comfort,call,refuse,follow,forgive,beg,introduce,like,admire,invite,help,hit,",,,,
cousin,,she was with her cousins last night,介词宾语,,,,"before,beside,like,behind,near,from,without,about,with,for,",,
cover,,the cover in the street was stolen last night,主语,"subl + Link verb + predicative,npsubj", ,,,,
cover,,my daughter tore the front cover of her book,宾语,,"get,keep,check,brush,lose,repair,give,cut,open,pick,copy,clean,burn,draw,mend,like,make,improve,tear,collect,hate,",,,,
cover,,,介词宾语,,,,"near,between,among,beside,from,about,without,",,
cow,,these young cows are taken care of by her grandmother,主语,"svo,subl + Link verb + predicative, there be + subl,npsubj", ,,,,
cow,,the boy is riding a cow in the field,宾语,,"beat,hit,take,ride,chase,catch,kill,lose,follow,find,count,feed,raise,a,",,,,
cow,,,介词宾语,,,,"among,near,between,as,around,beside,for,i,on,without,inside,",,
cup,,my cup is put on the desk,主语,"subl + Link verb + predicative,npsubj", ,,,,
cup,,the housewife used a cup to grow a cactus,宾语,,"See,put,produce,need,keep,take,watch,bury,bend,throw,collect,hide,pick,brush,lose,wash,give,use,bring,get,buy,find,break,sell,",,,,
cup,,i put some salt into my cup,介词宾语,,,,"in front of,among,around,in,before,between,behind,linto,inside,under,without,beside,near,",,
date,,how was your date?,主语,"subl + Link verb + predicative,npsubj", ,,,,
date,,she will have a blind date tonight,宾语,,"fear,discuss,ruin,prepare,have,refuse,finish,want,forget,worry,try,miss,start,hate,",,,,
date,,,介词宾语,,,,"before,about,without,for,",,
day,,there are 365 days in a year,主语,"subl + Link verb + predicative,npsubj", ,,,,
day,,i spent 10 days (in) writing my books last month,宾语,,"waste,havecelebrate,expect,choose,",,,,
day,,,介词宾语,,,,"after,by,during,over,for,on,",,
desk,,all desks were burnt after a terrible fire,主语,"subl + Link verb + predicative,npsubj", ,,,,
desk,,the teacher ordered a new desk in website,宾语,,"burn,buy,Own,Offer,use,carry,hit,fidy,deliver,throw,produce,pick,Send,knock,paint,BE,order,move,break,repair,place,",,,,
desk,,,介词宾语,,,,"for,over,beside,above,without,near,behind,under,a,on,",,
dictionary,,"the dictionary is thick,heavy and expensive",主语,"subl + Link verb + predicative,npsubj", ,,,,
dictionary,,,宾语,,"have,receive,Fetch,borrow,sell,buy,bring,revise,own,publish,move,introduce,send,give,order,use,get,collect,copy,need,pick,believe,open,",,,,
dictionary,,,介词宾语,,,,"for,among,between,without,with,under,from,on,about,",,
dining-room,,your dining room is very big,主语,"subl + Link verb + predicative,npsubj", ,,,,
dining-room,,the guest is looking around her dining room,宾语,,"introduce,build,paint,cross,design,seek,reach,clean,decorate,",,,,
dining-room,,,介词宾语,,,,"between,by,under,above,near,from,behind,beside,",,
dinner,,"不加冠词,不加复数 our dinner was wonderful",主语,"subl + Link verb + predicative,npsubj", ,,,,
dinner,,i will buy you a dinner,宾语,,"prepare,buy,bring,order,enjoy,",,,,
dinner,,,介词宾语,,,,"at,for,about,without,during,after,before,",,
dish,,the dish my mother made is so tasty,主语,"subl + Link verb + predicative,npsubj", ,,,,
dish,,her mother will throw these old dishes tomorrow,宾语,,"throw,send,sell,put,draw,brush,design,bring,fetch,produce,borrow,wash,use,break,remove,",,,,
dish,,there is soybean sauce in the dish,介词宾语,,,,"from,without,among,under,like,between,near,a,for,with,above,on,",,
doctor,,a doctor was killed by a patient's husband,主语,"svo,subl + Link verb + predicative, there be + subl,npsubj", ,,,,
doctor,,you should see a doctor,宾语,,"threaten,a,beat,refuse,invite,introduce,punish,help,see,ae,find,become,believe,ae,marry,respect,",,,,
doctor,,,介词宾语,,,,"between,beside,before,like,among,for,without,behind,with,about,",,
dog,,my neighbor's dog was stolen last year,主语,"subl + Link verb + predicative,npsubj", ,,,,
dog,,the man trains his little dog every day,宾语,,"train,send,take,save,catch,protect,order,punish,kick,pick,kill,discover,feed,",,,,
dog,,,介词宾语,,,,"between,among,for,with,like,near,as,on,behind,about,",,
doll,,her doll is so dity and her mother will throw it ,主语,"subl + Link verb + predicative,npsubj", ,,,,
doll,,my students bought her a doll three years ago,宾语,,"play,collect,change,hate,fear,receive,get,hold,draw,produce,tear,pick,give,send,sell,buy,make,design,",,,,
doll,,,介词宾语,,,,"like,without,from,between,among,for,before,inside,on,about,with,beside,",,
dollor,,his dollars are kept in his case,主语,"subl + Link verb + predicative,npsubj", ,,,,
dollor,,the foreigner tourist gave the guide ten dollors,宾语,,"burn,owe,give,pay,steal,need,count,change,own,borrow,lend,earn,have,cost,spend,",,,,
dollor,,for one million dollors,介词宾语,,,,"for,like,with,under,without,between,on,",,
door,,the door is made of iron,主语,"subl + Link verb + predicative,npsubj", ,,,,
door,,,宾语,,"break,pull,pass,choose,move,paint,need,push,burn,repair,cut,lock,clean,make,fix,close,knock,open,",,,,
door,,,介词宾语,,,,"of,In,between,without,on,behind,near,at,",,
dress,,there are many beautiful dresses in the secretary's wardrobe,主语,"subl + Link verb + predicative,npsubj", ,,,,
dress,,,宾语,,"clean,puton,find,receive,off,take,choose,wear,get,design,carry,giveintroduce,i,wash,pick,sew,make,buy,",,,,
dress,,,介词宾语,,,,"between,",,
driver,,the driver helped the old man last night,主语,"svo,subl + Link verb + predicative, there be + subl,npsubj", ,,,,
driver,,they called a driver to drive them home last night,宾语,,"love,invite,beg,help,control,punish,betray,lead,forget,follow,kill,hire,see,find,ay,P,believe,",,,,
driver,,,介词宾语,,,,"like,with,among,between,near,behind,for,beside,as,without,",,
e-mail,,this important email must be saved and printed,主语,"subl + Link verb + predicative,npsubj", ,,,,
e-mail,,"after finishing all of my english courses,she can write excellent emails in english",宾语,,"save,print,lose,delete,read,discuss,copy,send,receive,write,check,",,,,
e-mail,,,介词宾语,,,,"by,for,without,from,about,",,
ear,,the soldier's left ear was cut,主语,"subl + Link verb + predicative,npsubj", ,,,,
ear,,his wife grabbed his ear last night,宾语,,"protect,hit,grab,pull,touch,hurt,cure,cut,",,,,
ear,,,介词宾语,,,,"around,through,between,under,for,ra,T,without,like,inside,on,",,
earth,,the earth goes around ,主语,"subl + Link verb + predicative,npsubj", ,,,,
earth,,nuclear weapons will destory the earth,宾语,,"explode,Save,pollute,ruin,find,hit,describe,destroy,protect,leave,reach,",,,,
earth,,,介词宾语,,,,"like,around,without,above,I,near,under,from,on,",,
elementary school,,our elementary school was rebuilt several years ago,主语,"subl + Link verb + predicative,npsubj", ,,,,
elementary school,,my partner and i are going to set up an elementary school,宾语,,"defend,found,M,find,protect,manage,keep,sell,buy,burn,leave,Z,establish,build,",,,,
elementary school,,,介词宾语,,,,"of,between,In,for,about,around,near,beside,from,inside,In,",,
elephant,,the elephants are playing in the water,主语,"svo,subl + Link verb + predicative, there be + subl,npsubj", ,,,,
elephant,,this girl wants to ride the elephant,宾语,,"touch,ig,follow,lift,carry,pull,hold,train,ride,protect,kill,see,",,,,
elephant,,,介词宾语,,,,"among,between,beside,near,with,without,by,around,under,behind,about,on,",,
evening,,很少用作主语,主语,"subl + Link verb + predicative,npsubj", ,,,,
evening,,she has wasted many evening,宾语,,"remember,recall,like,waste,give,need,",,,,
evening,,"on the evening of May 1st ,last year",介词宾语,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
Chili,Chilis,,,,,,,food,
Burger,Burgers,,,,,,,food,
Fry,Fries,,,,,,,food,
Hot dog,Hot dogs,,,,,,,food,
Pizza,Pizza,,,,,,,food,
Taco,Tacos,,,,,,,food,
task,,,,,,,,abstract,
exam,,,,,,,,abstract,
difficult,,,,,,,,abstract,
Love,,,,,,,,abstract,
Freedom,,,,,,,,abstract,
Justice,,,,,,,,abstract,
Happiness,,,,,,,,abstract,
Imagination,,,,,,,,abstract,
Creativity,,,,,,,,abstract,
Emotion,,,,,,,,abstract,
Mind,,,,,,,,abstract,
Spirit,,,,,,,,abstract,
Consciousness,,,,,,,,abstract,
Beauty,,,,,,,,abstract,
Truth,,,,,,,,abstract,
Goodness,,,,,,,,abstract,
Virtue,,,,,,,,abstract,
Beauty,,,,,,,,abstract,
Wisdom,,,,,,,,abstract,
Knowledge,,,,,,,,abstract,
Understanding,,,,,,,,abstract,
Compassion,,,,,,,,abstract,
Forgiveness,,,,,,,,abstract,
Peace,,,,,,,,abstract,
Harmony,,,,,,,,abstract,
Air,uncountable,,,,,,,,
airplane,airplanes,,,,,,,,
airport,airports,,,,,,,,
Bag,bags,,,,,,,,
bakery,bakeries,,,,,,,,
ball,balls,,,,,,,,
banana,bananas,,,,,,,,
band,bands,,,,,,,,
bank,banks,,,,,,,,
baseball,baseballs,,,,,,,,
basket,baskets,,,,,,,,
basketball,basketballs,,,,,,,,
Bathroom,bathrooms,,,,,,,,
beach,beaches,,,,,,,,
bear,bears,,,,,,,,
bed,beds,,,,,,,,
bedroom,bedrooms,,,,,,,,
bee,bees,,,,,,,,
beef,uncountable,,,,,,,,
bell,bells,,,,,,,,
bike,bikes,,,,,,,,
bird,birds,,,,,,,,
birthday,birthdays,,,,,,,,
Blackboard,blackboards,,,,,,,,
boat,boats,,,,,,,,
body,bodies,,,,,,,,
book,books,,,,,,,,
bookstore,bookstores,,,,,,,,
bowl,bowls,,,,,,,,
box,boxes,,,,,,,,
bread,uncountable,,,,,,,,
breakfast,breakfasts,,,,,,,,
bridge,bridges,,,,,,,,
Brother,brothers,,,,,,,,
brush,brushes,,,,,,,,
bus,buses,,,,,,,,
cake,cakes,,,,,,,,
camera,cameras,,,,,,,,
digital,digital,,,,,,,,
candy,cameras,,,,,,,,
cap,candies,,,,,,,,
Car,caps,,,,,,,,
card,cars,,,,,,,,
case,cards,,,,,,,,
cat,cases,,,,,,,,
chair,cats,,,,,,,,
chalk,chairs,,,,,,,,
chicken,chalks,,,,,,,,
child,children,,,,,,,,
chocolate,uncountable,,,,,,,,
Chopstick,chopsticks,,,,,,,,
church,churches,,,,,,,,
city,cities,,,,,,,,
class,classes,,,,,,,,
classroom,classrooms,,,,,,,,
clock,clocks,,,,,,,,
clothes,复数名词,,,,,,,,
coat,coats,,,,,,,,
Coffee,uncountable,,,,,,,,
color,colors,,,,,,,,
computer,computers,,,,,,,,
cook,cooks,,,,,,,,
cookie,cookies,,,,,,,,
country,countries,,,,,,,,
cover,covers,,,,,,,,
Cow,cows,,,,,,,,
cup,cups,,,,,,,,
date,dates,,,,,,,,
day,days,,,,,,,,
desk,desks,,,,,,,,
dictionary,dictionaries,,,,,,,,
dining room,dining rooms,,,,,,,,
dinner,dinners,,,,,,,,
dish,dishes,,,,,,,,
dog,dogs,,,,,,,,
doll,dolls,,,,,,,,
dollar,dollars,,,,,,,,
door,doors,,,,,,,,
dress,dresses,,,,,,,,
e-mail,e-mails,,,,,,,,
ear,ears,,,,,,,,
elephant,elephants,,,,,,,,
eraser,erasers,,,,,,,,
evening,evenings,,,,,,,,
excuse,excuses,,,,,,,,
exercise,exercises,,,,,,,,
eye,eyes,,,,,,,,
face,faces,,,,,,,,
factory,factories,,,,,,,,
family,families,,,,,,,,
farm,farms,,,,,,,,
fish,floors,,,,,,,,
floor,flowers,,,,,,,,
flower,flies,,,,,,,,
fly,uncountable,,,,,,,,
food,feet,,,,,,,,
foot,forks,,,,,,,,
fork,fruits,,,,,,,,
fruit,games,,,,,,,,
game,uncountable,,,,,,,,
garbage,gardens,,,,,,,,
garden,gifts,,,,,,,,
gift,gloves,,,,,,,,
glove,goats,,,,,,,,
goat,uncountable,,,,,,,,
hair,hams,,,,,,,,
ham,hamburgers,,,,,,,,
hamburger,hands,,,,,,,,
hand,hats,,,,,,,,
hat,heads,,,,,,,,
head,hearts,,,,,,,,
heart,hills,,,,,,,,
hill,uncountable,,,,,,,,
history,hobbies,,,,,,,,
hobby,holidays,,,,,,,,
holiday,homes,,,,,,,,
home,uncountable,,,,,,,,
homework,uncountable,,,,,,,,
hope,horses,,,,,,,,
horse,hospitals,,,,,,,,
hospital,hot dogs,,,,,,,,
hot dog,houses,,,,,,,,
house,uncountable,,,,,,,,
ice,ice creams,,,,,,,,
ice cream,ideas,,,,,,,,
idea,interests,,,,,,,,
interest,uncountable,,,,,,,,
internet,islands,,,,,,,,
island,jackets,,,,,,,,
jacket,jobs,,,,,,,,
jeans,uncountable,,,,,,,,
job,keys,,,,,,,,
juice,kids,,,,,,,,
key,kilograms,,,,,,,,
kid,kings,,,,,,,,
kilogram,kisses,,,,,,,,
king,kitchens,,,,,,,,
kiss,kites,,,,,,,,
kitchen,knees,,,,,,,,
kite,knives,,,,,,,,
knee,uncountable,,,,,,,,
knife,lakes,,,,,,,,
knowledge,lamps,,,,,,,,
lake,lands,,,,,,,,
lamp,languages,,,,,,,,
land,legs,,,,,,,,
language,lemons,,,,,,,,
leg,lessons,,,,,,,,
lemon,letters,,,,,,,,
lesson,libraries,,,,,,,,
letter,Lives,,,,,,,,
library,lights,,,,,,,,
life,lines,,,,,,,,
light,lions,,,,,,,,
line,lips,,,,,,,,
lion,lists,,,,,,,,
lip,living,,,,,,,,
list,rooms,,,,,,,,
living,uncountable,,,,,,,,
love,lunches,,,,,,,,
lunch,machines,,,,,,,,
machine,mails,,,,,,,,
mail,maps,,,,,,,,
map,markets,,,,,,,,
market,uncountable,,,,,,,,
math,meals,,,,,,,,
meal,uncountable,,,,,,,,
meat,medicines,,,,,,,,
medicine,meetings,,,,,,,,
meeting,menus,,,,,,,,
menu,miles,,,,,,,,
mile,uncountable,,,,,,,,
milk,minutes,,,,,,,,
minute,mistakes,,,,,,,,
mistake,moments,,,,,,,,
moment,uncountable,,,,,,,,
money,monkeys,,,,,,,,
monkey,months,,,,,,,,
month,moons,,,,,,,,
moon,mornings,,,,,,,,
morning,mountains,,,,,,,,
mountain,mice,,,,,,,,
mouse,mouths,,,,,,,,
mouth,movies,,,,,,,,
movie,museums,,,,,,,,
museum,uncountable,,,,,,,,
music,names,,,,,,,,
name,necks,,,,,,,,
neck,uncountable,,,,,,,,
news,nights,,,,,,,,
night,noodles,,,,,,,,
noodle,noons,,,,,,,,
noon,noses,,,,,,,,
nose,notebooks,,,,,,,,
notebook,notices,,,,,,,,
notice,numbers,,,,,,,,
number,offices,,,,,,,,
office,uncountable,,,,,,,,
oil,oranges,,,,,,,,
orange,pages,,,,,,,,
page,表示一条,,,,,,,,
pants,uncountable,,,,,,,,
paper,parks,,,,,,,,
park,parties,,,,,,,,
party,pens,,,,,,,,
pen,pencils,,,,,,,,
pencil,复数名词,,,,,,,,
people,persons,,,,,,,,
person,pets,,,,,,,,
pet,pianos,,,,,,,,
piano,pictures,,,,,,,,
picture,pies,,,,,,,,
pie,pigs,,,,,,,,
pig,places,,,,,,,,
place,plans,,,,,,,,
plan,playgrounds,,,,,,,,
playground,points,,,,,,,,
point,uncountable,,,,,,,,
pork,post,,,,,,,,
post,offices,,,,,,,,
present,presents,,,,,,,,
price,prices,,,,,,,,
problem,problems,,,,,,,,
program,programs,,,,,,,,
question,questions,,,,,,,,
rabbit,rabbits,,,,,,,,
radio,radios,,,,,,,,
railway,railways,,,,,,,,
rain,uncountable,,,,,,,,
refrigerator,refrigerators,,,,,,,,
restaurant,restaurants,,,,,,,,
rice,uncountable,,,,,,,,
ring,rings,,,,,,,,
river,rivers,,,,,,,,
road,roads,,,,,,,,
room,rooms,,,,,,,,
rose,roses,,,,,,,,
rule,rules,,,,,,,,
ruler,rulers,,,,,,,,
safe,safes,,,,,,,,
salt,uncountable,,,,,,,,
school,schools,,,,,,,,
sea,seas,,,,,,,,
seat,seats,,,,,,,,
second,seconds,,,,,,,,
sentence,sentences,,,,,,,,
sheep,sheep,,,,,,,,
ship,ships,,,,,,,,
shirt,shirts,,,,,,,,
shoe,shoes,,,,,,,,
size,sizes,,,,,,,,
skirt,skirts,,,,,,,,
sky,skies,,,,,,,,
smile,smiles,,,,,,,,
snow,uncountable,,,,,,,,
sock,socks,,,,,,,,
sofa,sofas,,,,,,,,
song,songs,,,,,,,,
sound,uncountable,,,,,,,,
soup,uncountable,,,,,,,,
south,uncountable,,,,,,,,
spoon,spoons,,,,,,,,
sport,sports,,,,,,,,
spring,springs,,,,,,,,
star,stars,,,,,,,,
station,stations,,,,,,,,
steak,steaks,,,,,,,,
store,stores,,,,,,,,
story,stories,,,,,,,,
street,streets,,,,,,,,
study,uncountable,,,,,,,,
sugar,uncountable,,,,,,,,
summer,summers,,,,,,,,
sun,suns,,"独一无二,加冠词 the. 表“恒星”是可数名词。",,,,,,
supermarket,supermarkets,,,,,,,,
sweater,sweaters,,,,,,,,
table,tables,,,,,,,,
taxi,taxis,,,,,,,,
tea,uncountable,,,,,,,,
team,teams,,,,,,,,
telephone,telephones,,,,,,,,
television,televisions,,,,,,,,
tennis,uncountable,,,,,,,,
theater,theaters,,,,,,,,
thing,things,,,,,,,,
ticket,tickets,,,,,,,,
tiger,tigers,,,,,,,,
time,uncountable,,表次数是可数的times ,,,,,,
tomato,tomatoes,,,,,,,,
tooth,teeth,,,,,,,,
towel,towels,,,,,,,,
town,towns,,,,,,,,
toy,toys,,,,,,,,
train,trains,,,,,,,,
tree,trees,,,,,,,,
trip,trips,,,,,,,,
umbrella,umbrellas,,,,,,,,
uniform,uniforms,,,,,,,,
vacation,vacations,,,,,,,,
vegetable,vegetables,,,,,,,,
video,videos,,,,,,,,
wall,walls,,,,,,,,
watch,watches,,,,,,,,
water,uncountable,,,,,,,,
way,ways,,,,,,,,
weather,uncountable,,,,,,,,
week,weeks,,,,,,,,
weekend,weekends,,,,,,,,
well,wells,,,,,,,,
wind,uncountable,,,,,,,,
window,windows,,,,,,,,
winter,winters,,,,,,,,
word,words,,,,,,,,
work,uncountable,,,,,,,,
world,worlds,,,,,,,,
year,years,,,,,,,,
zoo,zoos,,,,,,,,
